User-agent: *
Allow: /
Allow: /privacy
Allow: /terms
Allow: /security
Allow: /meta-integration
Allow: /data-deletion
Allow: /help
Disallow: /dashboard
Disallow: /campaigns
Disallow: /ad-sets
Disallow: /ads
Disallow: /creatives
Disallow: /audiences
Disallow: /placements
Disallow: /demographics
Disallow: /recommendations
Disallow: /insights
Disallow: /creative-analyzer
Disallow: /copy-analyzer
Disallow: /settings
Disallow: /briefs
Disallow: /ai-optimization
Disallow: /recommendation
Disallow: /health-check
Disallow: /login
Disallow: /signup
Disallow: /reset-password

Sitemap: https://digitalgrowthstudio.in/sitemap.xml
